text,label
Kuyangicasula manje,0
Ngiyajabula manje,2
Kumnandi,2
Kusho ukuthini,1
Ngiyakuthanda,2
Ngiyakhathazeka nje,0
Yinhle,2
Kubi,0
Kunzima,0
Kunzima nje,0
Siyajabula,2
Kungenzeka kancane,1
Kuhle,2
Kuhle nje,2
Kuyangicasula kancane,0
Ngiyayithanda kakhulu,2
Kuyaphawuleka,1
Kabi impela,0
Ngiyakuthanda,2
Siyakwamukela kakhulu,2
Ngiyakhathazeka,0
Yinhle manje,2
Yini lokhu kakhulu,1
Ngicabanga manje,1
Kuyangikhathaza,0
Kubi,0
Angithandi impela,0
Kulungile kancane,1
Kuyangicasula nje,0
Kusho ukuthini,1
Yinhle,2
Angazi nje,1
Kubi nje,0
Kuhle,2
Kunzima,0
Angiyithandi kakhulu,0
Yinhle manje,2
Ngicabanga kancane,1
Siyakwamukela nje,2
Kusho ukuthini,1
Kuyangikhathaza kancane,0
Kusho ukuthini,1
Angijabule nje,0
Kumnandi manje,2
Angithandi impela,0
Kulungile nje,1
Ngiyakuthanda,2
Akukuhle kakhulu,0
Kubi nje,0
Ngiyakhathazeka,0
Kuhle impela,2
Ngiyakuthanda kancane,2
Angiyithandi manje,0
Mhlawumbe kancane,1
Angazi kancane,1
Ngiyakhathazeka,0
Siyakwamukela,2
Kuhle kancane,2
Kuhle kakhulu kakhulu,2
Ngiyajabula,2
Kuyangikhathaza,0
Yinhle,2
Angazi,1
Ngiyajabula impela,2
Angithandi,0
Mhlawumbe kancane,1
Akukuhle,0
Kabi,0
Kumnandi,2
Angazi,1
Kabi kancane,0
Kabi kancane,0
Kubi,0
Kunzima impela,0
Akukuhle kancane,0
Angiyithandi,0
Ngicabanga,1
Okunye,1
Kunjani,1
Siyajabula manje,2
Ngiyakuthanda manje,2
Ngicabanga impela,1
Kunzima impela,0
Kuhle kancane,2
Angithandi manje,0
Kusho ukuthini impela,1
Yini lokhu,1
Kuhle kakhulu manje,2
Kulungile kakhulu,1
Kumnandi kancane,2
Yinhle,2
Angijabule kakhulu,0
Ngicabanga manje,1
Angijabule,0
Akukuhle nje,0
Siyajabula kancane,2
Kuyangikhathaza,0
Siyakwamukela,2
Kuhle manje,2
Kulungile manje,1
Angazi kakhulu,1
Kuyangicasula kakhulu,0
Ngiyayithanda,2
Yini lokhu,1
Akukuhle,0
Angijabule,0
Yinhle,2
Kuhle manje,2
Ngiyakhathazeka,0
Ngiyabonga,2
Ngicabanga,1
Kuhle kakhulu,2
Kubi nje,0
Kabi,0
Angazi kakhulu,1
Angazi,1
Kulungile manje,1
Kumnandi manje,2
Ngiyayithanda nje,2
Ngicabanga kakhulu,1
Ngiyayithanda nje,2
Kuyaphawuleka nje,1
Ngiyabonga,2
Angithandi,0
Kumnandi nje,2
Mhlawumbe,1
Ngiyakuthanda impela,2
Mhlawumbe,1
Angazi kancane,1
Ngiyabonga kancane,2
Kuyangikhathaza kakhulu,0
Siyajabula,2
Mhlawumbe impela,1
Kulungile manje,1
Kumnandi kancane,2
Kusho ukuthini manje,1
Ngiyakhathazeka,0
Kuhle kakhulu kancane,2
Okunye,1
Ngiyayithanda manje,2
Kubi,0
Angijabule manje,0
Siyajabula,2
Kuhle kakhulu impela,2
Kabi manje,0
Siyakwamukela kakhulu,2
Kunzima manje,0
Ngiyabonga nje,2
Kusho ukuthini nje,1
Kuhle kakhulu,2
Ngicabanga,1
Siyajabula,2
Siyajabula,2
Kubi manje,0
Angazi impela,1
Ngiyakuthanda,2
Angazi nje,1
Angiyithandi,0
Kuyangicasula,0
Mhlawumbe manje,1
Siyakwamukela impela,2
Angiyithandi,0
Yini lokhu manje,1
Kubi manje,0
Kuhle kakhulu kancane,2
Ngiyakuthanda manje,2
Siyajabula kancane,2
Yini lokhu,1
Kuhle,2
Kuhle impela,2
Kuyangicasula manje,0
Kusho ukuthini impela,1
Angijabule,0
Yinhle,2
Kunjani kancane,1
Siyakwamukela manje,2
Kumnandi,2
Kunzima nje,0
Kuyaphawuleka,1
Akukuhle kancane,0
Kubi nje,0
Ngiyajabula,2
Akukuhle,0
Mhlawumbe,1
Ngiyakhathazeka manje,0
Kuhle manje,2
Angijabule kancane,0
Mhlawumbe impela,1
Ngicabanga kancane,1
Kuyaphawuleka,1
Kulungile kakhulu,1
Ngiyakuthanda,2
Okunye nje,1
Ngiyakuthanda kakhulu,2
Siyakwamukela manje,2
Kumnandi,2
Mhlawumbe impela,1
Angijabule kakhulu,0
Kungenzeka impela,1
Angiyithandi,0
Ngiyakhathazeka kakhulu,0
Okunye manje,1
Kuyangikhathaza nje,0
Kubi,0
Kuhle,2
Kuhle kakhulu,2
Kabi manje,0
Kuyangicasula,0
Ngiyayithanda manje,2
Angiyithandi,0
Kuyangicasula,0
Angijabule,0
Siyakwamukela impela,2
Kusho ukuthini,1
Ngiyakhathazeka nje,0
Ngiyajabula,2
Kuhle,2
Angijabule,0
Ngiyakuthanda manje,2
Mhlawumbe,1
Ngiyakuthanda,2
Okunye,1
Kuyangicasula kakhulu,0
Ngiyakhathazeka,0
Ngiyayithanda,2
Ngiyajabula,2
Kuhle impela,2
Yini lokhu,1
Kuyangikhathaza,0
Kusho ukuthini impela,1
Siyajabula,2
Okunye manje,1
Siyajabula,2
Siyajabula,2
Kuyangicasula manje,0
Mhlawumbe,1
Ngicabanga,1
Ngiyajabula manje,2
Ngiyabonga nje,2
Kubi,0
Kusho ukuthini,1
Kuyangikhathaza kancane,0
Yinhle nje,2
Kuhle kakhulu nje,2
Yini lokhu nje,1
Kusho ukuthini,1
Kubi,0
Kulungile kakhulu,1
Angithandi impela,0
Siyajabula kancane,2
Akukuhle,0
Siyajabula,2
Angazi,1
Mhlawumbe,1
Yinhle kancane,2
Kubi kancane,0
Kumnandi manje,2
Kubi,0
Kuyaphawuleka,1
Kuhle,2
Kunjani kancane,1
Ngiyakhathazeka nje,0
Siyakwamukela,2
Kumnandi kakhulu,2
Kuhle kakhulu manje,2
Kuyaphawuleka,1
Ngiyayithanda,2
Kunjani,1
Kuyangikhathaza,0
Angazi kakhulu,1
Ngiyabonga,2
Kuyangikhathaza nje,0
Kuhle,2
Kunzima manje,0
Angithandi impela,0
Yini lokhu,1
Akukuhle,0
Angiyithandi nje,0
Kunzima,0
Mhlawumbe manje,1
Kuyangikhathaza nje,0
Kunjani impela,1
Kuyangicasula,0
Ngiyabonga kancane,2
Ngiyakuthanda impela,2
Angazi,1
Ngiyayithanda kakhulu,2
Okunye,1
Kubi manje,0
Akukuhle kancane,0
Ngicabanga impela,1
Siyajabula,2
Angiyithandi manje,0
Ngicabanga kakhulu,1
Kumnandi,2
Angazi,1
Ngiyayithanda kakhulu,2
Ngiyayithanda,2
Kuyaphawuleka,1
Kumnandi kancane,2
Kunzima,0
Ngiyabonga,2
Kunzima manje,0
Ngiyakuthanda kancane,2
Okunye kakhulu,1
Yinhle manje,2
Mhlawumbe kancane,1
Angithandi,0
Siyakwamukela,2
Siyakwamukela manje,2
Ngicabanga,1
Ngiyakuthanda kakhulu,2
Ngiyakuthanda impela,2
Ngiyajabula,2
Mhlawumbe,1
Kumnandi,2
Angazi kakhulu,1
Ngicabanga impela,1
Siyakwamukela kakhulu,2
Kumnandi manje,2
Angithandi manje,0
Siyajabula kakhulu,2
Kabi nje,0
Okunye,1
Kuhle kakhulu,2
Ngiyayithanda,2
Angijabule,0
Mhlawumbe,1
Kulungile manje,1
Ngicabanga,1
Kuyangikhathaza,0
Mhlawumbe kancane,1
Yinhle,2
Akukuhle,0
Kungenzeka manje,1
Kuhle kakhulu impela,2
Kunzima,0
Siyakwamukela,2
Angijabule nje,0
Angithandi nje,0
Ngicabanga,1
Angijabule,0
Kabi kancane,0
Angithandi,0
Kuhle kakhulu manje,2
Ngiyakuthanda nje,2
Kabi kakhulu,0
Ngiyakuthanda kancane,2
Mhlawumbe manje,1
Angazi nje,1
Ngicabanga,1
Angiyithandi,0
Kusho ukuthini,1
Yinhle,2
Angiyithandi nje,0
Angijabule impela,0
Kuhle kancane,2
Kabi,0
Kunzima,0
Kuyangikhathaza,0
Kuhle kakhulu,2
Mhlawumbe,1
Kubi,0
Akukuhle,0
Angithandi,0
Kuyangicasula kakhulu,0
Kubi,0
Siyajabula kakhulu,2
Ngiyakuthanda manje,2
Kuhle kakhulu,2
Angithandi,0
Yini lokhu nje,1
Kabi kancane,0
Kuhle,2
Ngiyajabula,2
Kuhle,2
Kulungile kancane,1
Kuyangikhathaza,0
Siyakwamukela nje,2
Ngiyajabula kakhulu,2
Mhlawumbe,1
Siyajabula,2
Mhlawumbe manje,1
Ngiyabonga nje,2
Siyakwamukela,2
Kabi kancane,0
Ngiyayithanda,2
Kunzima manje,0
Ngiyayithanda,2
Kuhle kakhulu nje,2
Ngiyayithanda,2
Ngicabanga manje,1
Yinhle kancane,2
Kungenzeka,1
Kunjani kancane,1
Kunjani,1
Kunjani kancane,1
Ngiyajabula manje,2
Akukuhle,0
Akukuhle,0
Ngiyajabula,2
Yini lokhu nje,1
Mhlawumbe,1
Yinhle,2
Angithandi manje,0
Kuhle kakhulu nje,2
Ngiyayithanda impela,2
Yini lokhu impela,1
Kusho ukuthini manje,1
Angithandi nje,0
Kunzima,0
Ngiyajabula impela,2
Akukuhle,0
Ngiyabonga,2
Okunye impela,1
Kunjani,1
Kunzima,0
Kuhle,2
Ngiyakuthanda,2
Akukuhle kancane,0
Kungenzeka,1
Mhlawumbe,1
Kusho ukuthini impela,1
Siyakwamukela impela,2
Kubi,0
Angijabule impela,0
Akukuhle kancane,0
Kubi kakhulu,0
Ngicabanga nje,1
Siyakwamukela kakhulu,2
Angijabule,0
Ngiyayithanda,2
Kubi,0
Angiyithandi manje,0
Siyakwamukela impela,2
Ngiyayithanda,2
Angazi impela,1
Angijabule,0
Ngiyakuthanda kakhulu,2
Kunjani nje,1
Ngiyayithanda,2
Kuyaphawuleka,1
Yini lokhu impela,1
Ngiyabonga,2
Kabi manje,0
Okunye kancane,1
Kuyaphawuleka,1
Kunzima manje,0
Kuyangikhathaza nje,0
Kunzima,0
Kungenzeka nje,1
Angiyithandi,0
Angiyithandi nje,0
Siyajabula nje,2
Kusho ukuthini kancane,1
Ngiyajabula nje,2
Ngiyayithanda,2
Kunjani,1
Kunjani,1
Kunjani impela,1
Yini lokhu manje,1
Kuhle kakhulu,2
Mhlawumbe,1
Ngicabanga,1
Kabi,0
Kabi kancane,0
Kumnandi,2
Yinhle,2
Kumnandi,2
Yini lokhu nje,1
Siyajabula,2
Yinhle nje,2
Kulungile,1
Mhlawumbe manje,1
Yini lokhu,1
Ngiyajabula kancane,2
Ngiyajabula kakhulu,2
Akukuhle manje,0
Ngicabanga kakhulu,1
Akukuhle,0
Kuhle,2
Kuhle kakhulu,2
Kumnandi manje,2
Kuhle impela,2
Ngiyakhathazeka impela,0
Okunye,1
Kubi,0
Angithandi kancane,0
Ngiyakuthanda kancane,2
Kunjani kancane,1
Yini lokhu,1
Kusho ukuthini manje,1
Kuyangicasula,0
Angazi impela,1
Angithandi impela,0
Kusho ukuthini kancane,1
Kulungile,1
Kungenzeka manje,1
Angazi,1
Kunzima manje,0
Ngicabanga,1
Yini lokhu,1
Okunye,1
Kumnandi manje,2
Yinhle manje,2
Angithandi manje,0
Ngiyajabula kancane,2
Kuhle kakhulu kakhulu,2
Mhlawumbe,1
Kuhle kakhulu kancane,2
Kuyangikhathaza kancane,0
Ngiyayithanda,2
Akukuhle,0
Yinhle,2
Mhlawumbe nje,1
Ngicabanga kancane,1
Kunjani kakhulu,1
Siyakwamukela manje,2
Angijabule,0
Kusho ukuthini manje,1
Kulungile kancane,1
Kabi impela,0
Kungenzeka kancane,1
Kusho ukuthini,1
Okunye,1
Kunjani nje,1
Ngicabanga,1
Kulungile,1
Ngiyayithanda,2
Angazi,1
Kusho ukuthini nje,1
Akukuhle,0
Kuhle manje,2
Ngiyakuthanda,2
Kunzima manje,0
Kuyangikhathaza kakhulu,0
Yinhle,2
Siyakwamukela,2
Akukuhle,0
Ngiyakuthanda nje,2
Okunye kakhulu,1
Yinhle,2
Kusho ukuthini kancane,1
Akukuhle,0
Angazi manje,1
Yini lokhu nje,1
Angithandi,0
Mhlawumbe nje,1
Angazi kancane,1
Angazi,1
Kuyaphawuleka nje,1
Angazi,1
Kuhle kakhulu,2
Kumnandi manje,2
Kumnandi,2
Kubi nje,0
Angiyithandi,0
Kabi,0
Ngiyakhathazeka,0
Kabi nje,0
Angijabule,0
Kuyangikhathaza,0
Kuyangikhathaza,0
Ngiyabonga manje,2
Kungenzeka,1
Ngiyayithanda,2
Kungenzeka,1
Kuhle,2
Mhlawumbe,1
Kuhle impela,2
Yinhle,2
Kubi kancane,0
Ngiyakuthanda,2
Ngiyajabula,2
Ngiyayithanda impela,2
Mhlawumbe kancane,1
Kuyangicasula,0
Kubi manje,0
Kuyaphawuleka,1
Kabi,0
Ngiyakuthanda impela,2
Siyajabula impela,2
Ngiyajabula kancane,2
Kumnandi kancane,2
Kabi,0
Okunye,1
Kungenzeka kancane,1
Kuyangicasula,0
Ngiyakuthanda,2
Siyakwamukela manje,2
Kulungile,1
Kuhle,2
Ngiyakhathazeka,0
Angithandi kancane,0
Kuhle kakhulu manje,2
Kuhle,2
Kuhle impela,2
Kuyangicasula,0
Kuhle kakhulu,2
Kuyaphawuleka kancane,1
Ngiyajabula nje,2
Siyakwamukela,2
Ngicabanga impela,1
Yini lokhu,1
Ngiyayithanda,2
Kubi,0
Ngiyajabula,2
Siyajabula,2
Angithandi,0
Kuhle nje,2
Ngiyakuthanda manje,2
Kuhle kakhulu impela,2
Ngiyabonga,2
Kuyaphawuleka manje,1
Kuyangikhathaza kakhulu,0
Kunjani,1
Kulungile,1
Kunjani kancane,1
Ngiyakuthanda,2
Yini lokhu,1
Kubi manje,0
Kunzima impela,0
Kuyangikhathaza manje,0
Kusho ukuthini impela,1
Yini lokhu impela,1
Kumnandi,2
Kuyaphawuleka nje,1
Mhlawumbe,1
Kumnandi,2
Kungenzeka kancane,1
Kuyangikhathaza manje,0
Kusho ukuthini,1
Angijabule,0
Kuyangikhathaza,0
Ngiyakhathazeka,0
Kubi impela,0
Kabi,0
Kubi,0
Siyakwamukela kakhulu,2
Kuyangicasula,0
Akukuhle manje,0
Siyakwamukela kancane,2
Ngiyajabula,2
Kabi,0
Okunye kancane,1
Kunjani kancane,1
Siyakwamukela impela,2
Angithandi,0
Ngiyakuthanda,2
Kuyangikhathaza manje,0
Ngiyajabula manje,2
Kuyangikhathaza,0
Kungenzeka kakhulu,1
Mhlawumbe,1
Angazi,1
Yini lokhu,1
Ngicabanga impela,1
Ngiyabonga nje,2
Akukuhle manje,0
Kulungile,1
Yinhle,2
Kuyangikhathaza manje,0
Kunjani kancane,1
Angiyithandi kakhulu,0
Mhlawumbe,1
Kuyangikhathaza,0
Angithandi,0
Siyajabula nje,2
Kubi kancane,0
Yini lokhu kakhulu,1
Kuhle kakhulu,2
Ngicabanga,1
