text,label
Kulungile kancane,1
Yinhle manje,2
Akukuhle manje,0
Yini lokhu manje,1
Kuyaphawuleka kancane,1
Kuyangicasula impela,0
Angiyithandi kakhulu,0
Angiyithandi,0
Kumnandi,2
Kuyangicasula,0
Yinhle nje,2
Angithandi,0
Yinhle kancane,2
Ngiyakhathazeka nje,0
Kabi kancane,0
Kusho ukuthini impela,1
Mhlawumbe,1
Kunzima,0
Kuyaphawuleka,1
Kumnandi manje,2
Kuyaphawuleka,1
Kuyangikhathaza,0
Yini lokhu impela,1
Kungenzeka,1
Yinhle manje,2
Angiyithandi,0
Ngicabanga,1
Angijabule nje,0
Siyajabula manje,2
Ngiyakhathazeka impela,0
Ngiyakuthanda,2
Kubi,0
Ngicabanga,1
Kuhle kancane,2
Kubi nje,0
Kuhle,2
Angithandi manje,0
Ngiyajabula kakhulu,2
Kumnandi nje,2
Ngicabanga,1
Kuyangikhathaza manje,0
Kubi manje,0
Angijabule,0
Kusho ukuthini,1
Yinhle,2
Ngiyakhathazeka,0
Ngiyayithanda,2
Kuhle,2
Kuhle kakhulu manje,2
Kuyangicasula,0
Kubi nje,0
Ngiyakuthanda,2
Ngiyajabula impela,2
Kuyangikhathaza nje,0
Ngiyabonga impela,2
Angazi,1
Yini lokhu,1
Siyajabula,2
Siyajabula kancane,2
Mhlawumbe nje,1
Kuyangikhathaza,0
Kubi kakhulu,0
Kunjani,1
Angijabule,0
Akukuhle,0
Kuhle kakhulu,2
Kuhle kancane,2
Kubi,0
Kumnandi manje,2
Ngicabanga,1
Kubi,0
Angazi,1
Ngiyakuthanda kancane,2
Kabi,0
Angijabule,0
Angijabule impela,0
Kuhle impela,2
Kumnandi,2
Ngiyabonga kancane,2
Ngiyabonga nje,2
Kumnandi,2
Yinhle,2
Kunzima,0
Kungenzeka,1
Siyakwamukela kakhulu,2
Kubi,0
Kuyangicasula,0
Yini lokhu,1
Kuyangikhathaza manje,0
Ngicabanga manje,1
Siyakwamukela,2
Kuhle manje,2
Kubi,0
Kuhle manje,2
Kulungile,1
Yinhle manje,2
Ngiyakuthanda,2
Ngiyabonga,2
Angijabule,0
Kuyangikhathaza,0
Yini lokhu,1
Ngicabanga kakhulu,1
Yini lokhu,1
Ngiyajabula kancane,2
Kuyangicasula kakhulu,0
Mhlawumbe nje,1
Ngiyayithanda,2
Yini lokhu nje,1
Kabi,0
Mhlawumbe,1
Kumnandi,2
Yini lokhu,1
Angazi impela,1
Siyajabula,2
Kunjani kancane,1
Akukuhle kancane,0
Kabi kancane,0
Siyakwamukela,2
Siyajabula nje,2
Kunzima,0
Kubi,0
Angithandi,0
Kulungile nje,1
Ngiyakuthanda nje,2
Kumnandi kancane,2
Yinhle manje,2
Akukuhle impela,0
Kuhle,2
Kuyaphawuleka,1
Kunzima nje,0
Ngicabanga,1
Kabi nje,0
Yini lokhu impela,1
Kulungile impela,1
Ngicabanga,1
Kabi kakhulu,0
Ngiyakuthanda,2
Kunzima,0
Angazi kakhulu,1
Siyakwamukela kakhulu,2
Ngiyajabula,2
Angithandi manje,0
Kunjani,1
Angazi impela,1
Ngiyabonga,2
Ngiyakhathazeka,0
Kuhle kakhulu,2
Angazi,1
Kuhle kakhulu kancane,2
Akukuhle,0
Ngiyayithanda kakhulu,2
Ngiyabonga kakhulu,2
Yini lokhu,1
Kuhle,2
Ngicabanga,1
Angazi kancane,1
Akukuhle kancane,0
Kuhle,2
Kunzima manje,0
Yini lokhu manje,1
Ngiyajabula,2
Ngicabanga,1
Kunzima manje,0
Angithandi manje,0
Angijabule impela,0
Ngiyakuthanda,2
Kuhle kakhulu kancane,2
Akukuhle,0
Kuyangikhathaza nje,0
Ngicabanga,1
Kubi impela,0
Angijabule,0
Kuyangikhathaza manje,0
Angiyithandi manje,0
Ngiyayithanda,2
Kuyangikhathaza,0
Kabi,0
Kunzima manje,0
Siyajabula impela,2
Okunye,1
Kunzima manje,0
Angijabule,0
Angazi,1
Kubi nje,0
Ngiyabonga nje,2
Kunjani kakhulu,1
Kuhle kancane,2
Yinhle,2
Ngiyakhathazeka manje,0
Ngicabanga impela,1
Ngiyayithanda impela,2
Ngiyakuthanda impela,2
Okunye,1
Ngiyakhathazeka impela,0
Kunzima,0
Kuyaphawuleka,1
Kuyaphawuleka,1
Mhlawumbe kancane,1
Kabi,0
Ngiyayithanda,2
Akukuhle,0
Angithandi impela,0
Ngiyabonga nje,2
Ngiyayithanda nje,2
Kuhle kakhulu nje,2
Angiyithandi,0
Angithandi nje,0
Akukuhle kancane,0
Siyajabula nje,2
Akukuhle,0
Ngiyajabula,2
Angazi nje,1
Kuyangikhathaza kakhulu,0
Yinhle,2
Kubi,0
Kusho ukuthini,1
Ngiyakhathazeka,0
Kuyangicasula,0
Kabi impela,0
Kuhle,2
Kuyangikhathaza kancane,0
Kungenzeka,1
Kunjani nje,1
Kuyangikhathaza kakhulu,0
Kuyangicasula manje,0
Siyakwamukela kancane,2
Yini lokhu,1
Kubi,0
Akukuhle manje,0
Kabi,0
Kuhle,2
Ngicabanga kancane,1
Kusho ukuthini,1
Yini lokhu nje,1
Akukuhle kancane,0
Okunye kakhulu,1
Ngiyayithanda impela,2
Kuyangikhathaza,0
Kuhle nje,2
Kulungile kakhulu,1
Yini lokhu,1
Mhlawumbe,1
Mhlawumbe,1
Angiyithandi,0
Angithandi nje,0
Kuyangicasula,0
Angiyithandi kancane,0
Ngiyayithanda kakhulu,2
Kabi kancane,0
Kulungile,1
Kusho ukuthini manje,1
Ngiyayithanda,2
Mhlawumbe nje,1
Okunye,1
Kungenzeka impela,1
Ngicabanga kakhulu,1
Ngiyakhathazeka kakhulu,0
Ngicabanga kakhulu,1
Siyakwamukela kakhulu,2
Ngiyayithanda,2
Kunjani kakhulu,1
Kuhle,2
Ngiyabonga nje,2
Ngicabanga impela,1
Mhlawumbe,1
Ngiyayithanda,2
Kusho ukuthini,1
Angiyithandi nje,0
Siyajabula,2
Ngicabanga impela,1
Kulungile impela,1
Kunjani impela,1
Angithandi,0
Angijabule,0
Angijabule,0
Kumnandi,2
Ngiyakuthanda,2
Ngiyabonga impela,2
Angijabule kancane,0
Ngiyabonga manje,2
Ngicabanga impela,1
Kunzima,0
Angijabule,0
Ngiyayithanda kakhulu,2
Kuyangikhathaza kakhulu,0
Yini lokhu,1
Kuhle kakhulu,2
Kunzima nje,0
Okunye,1
Yini lokhu,1
Ngiyayithanda nje,2
Kuyangikhathaza manje,0
Ngiyajabula,2
Akukuhle,0
Kuyangikhathaza impela,0
Kuyangicasula manje,0
Kabi,0
Ngiyakuthanda kancane,2
Okunye kakhulu,1
Mhlawumbe impela,1
Angijabule,0
Kuyangicasula nje,0
Kunzima impela,0
Kunzima manje,0
Kuyangikhathaza manje,0
Kubi manje,0
Kusho ukuthini nje,1
Ngiyakhathazeka,0
Kungenzeka nje,1
Okunye kakhulu,1
Angazi,1
Ngiyajabula nje,2
Kuyaphawuleka,1
Mhlawumbe,1
Kabi,0
Kungenzeka,1
Siyakwamukela,2
Kungenzeka kancane,1
Siyakwamukela impela,2
Akukuhle manje,0
Kulungile,1
Siyajabula,2
Kuhle kakhulu kancane,2
Ngiyayithanda,2
Mhlawumbe kancane,1
Okunye kancane,1
Kumnandi,2
Siyakwamukela kakhulu,2
Yini lokhu,1
Ngiyakhathazeka,0
Kubi manje,0
Angithandi,0
Kunzima,0
Kuyaphawuleka,1
Okunye kakhulu,1
Angithandi impela,0
Angijabule nje,0
Kuyangikhathaza kancane,0
Mhlawumbe,1
Yinhle,2
Siyakwamukela nje,2
Ngiyayithanda,2
Angithandi,0
Kuyaphawuleka manje,1
Kumnandi,2
Okunye,1
Kuhle impela,2
Kulungile kancane,1
Kubi,0
Kuyaphawuleka,1
Ngiyajabula impela,2
Kumnandi,2
Kumnandi kancane,2
Kuhle kakhulu,2
Kumnandi manje,2
Ngiyakuthanda kancane,2
Ngiyakhathazeka impela,0
Kumnandi,2
Kuyangikhathaza kakhulu,0
Ngiyayithanda manje,2
Kuyangicasula kancane,0
Angijabule,0
Mhlawumbe kancane,1
Kulungile,1
Kuyaphawuleka kancane,1
Kuyangicasula,0
Ngiyayithanda kakhulu,2
Ngicabanga,1
Yini lokhu,1
Ngiyakuthanda impela,2
Siyakwamukela manje,2
Ngiyakhathazeka,0
Kungenzeka kancane,1
Yini lokhu nje,1
Mhlawumbe,1
Okunye,1
Siyajabula,2
Kuyangicasula kakhulu,0
Kuyangicasula,0
Ngiyakuthanda,2
Kubi,0
Kuyangicasula,0
Ngiyakuthanda,2
Siyajabula kakhulu,2
Kuyangikhathaza,0
Ngiyayithanda,2
Angijabule,0
Kunjani,1
Ngiyajabula,2
Kabi,0
Siyajabula,2
Ngiyabonga,2
Angithandi nje,0
Kuyangikhathaza kancane,0
Kabi,0
Mhlawumbe,1
Ngiyakuthanda,2
Angazi,1
Siyakwamukela,2
Ngiyajabula,2
Kuhle kakhulu,2
Angithandi,0
Angiyithandi manje,0
Kusho ukuthini manje,1
Ngiyajabula,2
Akukuhle,0
Ngiyayithanda,2
Siyakwamukela manje,2
Mhlawumbe,1
Mhlawumbe manje,1
Kuhle kakhulu nje,2
Kusho ukuthini,1
Yinhle kancane,2
Ngicabanga,1
Kabi manje,0
Yinhle nje,2
Kunjani kancane,1
Kusho ukuthini,1
Kunzima impela,0
Kuhle impela,2
Ngicabanga,1
Ngiyajabula impela,2
Kuyaphawuleka,1
Ngiyajabula kancane,2
Kubi,0
Kuyangikhathaza manje,0
Kuyaphawuleka kakhulu,1
Angazi,1
Okunye,1
Angazi nje,1
Kunjani nje,1
Kulungile nje,1
Kuhle kakhulu,2
Kusho ukuthini impela,1
Angijabule,0
Kuhle kakhulu kakhulu,2
Kuhle,2
Ngiyakuthanda manje,2
Angithandi,0
Ngiyajabula manje,2
Okunye,1
Mhlawumbe,1
Kuyaphawuleka nje,1
Ngiyakuthanda,2
Mhlawumbe impela,1
Angithandi manje,0
Ngiyakhathazeka,0
Siyajabula nje,2
Akukuhle,0
Yinhle,2
Kuhle kakhulu,2
Kunjani,1
Mhlawumbe manje,1
Ngiyakuthanda,2
Kuyaphawuleka,1
Angijabule,0
Kungenzeka,1
Kunjani,1
Kumnandi nje,2
Yini lokhu nje,1
Ngiyakuthanda,2
Kunjani,1
Ngiyayithanda,2
Ngicabanga manje,1
Ngiyabonga,2
Ngiyakuthanda manje,2
Kunjani,1
Kungenzeka,1
Angazi kancane,1
Ngiyabonga,2
Kubi kancane,0
Kumnandi manje,2
Angazi,1
Kabi,0
Angijabule,0
Kuhle,2
Kuyangicasula kakhulu,0
Kunjani kancane,1
Kumnandi,2
Kuhle kakhulu,2
Kuhle kakhulu impela,2
Ngiyakuthanda kancane,2
Ngiyakuthanda kakhulu,2
Mhlawumbe kancane,1
Siyajabula,2
Siyakwamukela,2
Angijabule ngalo mkhiqizo,0
Angithandi,0
Angazi,1
Kuyangikhathaza,0
Kulungile,1
Kabi,0
Kulungile,1
Yini lokhu impela,1
Siyakwamukela manje,2
Akukuhle nje,0
Kuyaphawuleka nje,1
Kuhle,2
Kuhle kakhulu,2
Yinhle,2
Kungenzeka,1
Okunye manje,1
Kuhle,2
Ngiyabonga,2
Kabi,0
Kunjani,1
Angijabule nje,0
Kunjani,1
Angazi kancane,1
Ngiyakuthanda,2
Kuyaphawuleka nje,1
Kuhle kakhulu kakhulu,2
Mhlawumbe,1
Ngiyajabula,2
Okunye,1
Siyajabula,2
Kungenzeka kakhulu,1
Kusho ukuthini impela,1
Angazi,1
Ngiyakhathazeka,0
Siyajabula,2
Kusho ukuthini kancane,1
Kusho ukuthini impela,1
Yinhle,2
Yini lokhu impela,1
Okunye impela,1
Kunzima,0
Kubi,0
Siyajabula,2
Mhlawumbe manje,1
Kunzima nje,0
Kunzima,0
Angijabule manje,0
Yini lokhu,1
Kusho ukuthini,1
Okunye impela,1
Mhlawumbe,1
Okunye,1
Siyakwamukela manje,2
Ngiyakuthanda impela,2
Akukuhle,0
Siyajabula impela,2
Kuyangikhathaza manje,0
Angazi impela,1
Angiyithandi manje,0
Kulungile,1
Ngiyakuthanda manje,2
Kuyangicasula,0
Siyajabula,2
Angazi impela,1
Angijabule kakhulu,0
Kulungile manje,1
Yinhle,2
Kuyangikhathaza,0
Akukuhle,0
Angithandi,0
Kusho ukuthini,1
Kunjani,1
Mhlawumbe,1
Yini lokhu,1
Kusho ukuthini,1
Kulungile manje,1
Kuyangicasula,0
Kunjani impela,1
Kuyangikhathaza manje,0
Siyajabula kakhulu,2
Angazi impela,1
Kuhle nje,2
Kabi kancane,0
Kulungile,1
Ngiyayithanda,2
Ngiyajabula,2
